Bus,Fuel,Max_Cap,Heat_Rate,Min_Cap,var_om,no_load,st_cost,ramp,minup,mindown
bus_562,oil,45.78,0.0872463958060288,6.124180865006553,8.0,57.13868938401048,1333.236085626911,45.78,1,1
bus_1882,oil,904.2,6.1644600199071,290.04493253704936,8.0,2380.207166556072,55538.16721964167,904.2,1,1
bus_4792,oil,39.4,0.4647005076142131,4.125786802030457,8.0,51.60913705583757,1204.2131979695432,39.4,1,1
bus_13172,oil,542.7,2.53918407960199,156.57179104477612,8.0,1580.2253731343287,36871.92537313433,542.7,1,1
bus_20492,oil,89.3,0.9628712206047032,11.734647256438969,8.0,91.96494960806272,2145.84882418813,89.3,1,1
bus_22892,oil,52.09,0.2193241185128303,2.683766557880591,7.999999999999999,30.795359953925896,718.5583989249375,52.09,1,1
bus_27442,oil,225.08,3.1055204028882177,74.7434743202417,8.0,563.9336555891239,13158.451963746224,225.08,1,1
bus_27672,oil,43.6,0.6094999999999999,11.57,8.0,130.8,3052.0,43.6,1,1
bus_28182,oil,210.83,1.1383653061708483,38.38258217521225,8.0,327.19233268510175,7634.487762652373,210.83,1,1
bus_42382,oil,3775.35,5.254368585577087,609.4860537698491,7.999999999999999,5498.992709205769,128309.82988146794,3775.35,1,1
bus_55472,oil,2302.5199999999995,2.5767312092177206,472.2010209683302,8.0,4214.761229956741,98344.42869899062,2302.5199999999995,1,1
bus_57252,oil,2076.91,4.045173754911278,481.4627075318623,8.0,5798.149229143295,135290.1486800102,2076.91,1,1
bus_63532,oil,6109.39,4.008323766967496,232.8865548115278,7.999999999999999,2747.6837570854045,64112.62099865943,6109.39,1,1
bus_72112,oil,1409.7800000000002,3.830458632846153,425.15,8.0,4229.34,98684.60000000002,1409.7800000000002,1,1
bus_72752,oil,1781.48,2.5389269890909083,407.59,8.0,5344.440000000001,124703.6,1781.48,1,1
bus_77782,oil,32.0,0.495,11.67,8.0,96.0,2240.0,32.0,1,1
bus_96102,oil,45.30000000000001,0.5387450331125827,9.905761589403973,8.0,68.09602649006624,1588.9072847682123,45.30000000000001,1,1
bus_112682,oil,406.01,1.7593908278121226,67.76563853107066,8.0,610.2106852047979,14238.249321445284,406.01,1,1
bus_115482,oil,177.29000000000002,0.6411421681989959,21.348343956229904,7.999999999999999,190.61410288228325,4447.662400586609,177.29000000000002,1,1
bus_117762,oil,1709.64,1.2827363927321471,223.9532631431177,7.999999999999998,1809.4930315154056,42221.5040686928,1709.64,1,1
bus_120132,oil,1004.6,3.702427056845312,304.25588692016726,8.0,2856.153971730042,66643.59267370097,1004.6,1,1
bus_137402,oil,153.0,0.2023954248366012,12.07751633986928,8.0,135.078431372549,3151.830065359477,153.0,1,1
bus_137752,oil,71.21000000000001,0.5303453868838647,14.348337312175255,7.999999999999999,131.4672419603988,3067.568979075972,71.21000000000001,1,1
bus_138412,oil,1135.4,3.713918137603459,236.51201514884625,7.999999999999999,2114.319358816276,49334.11837237978,1135.4,1,1
bus_138472,oil,1253.02,4.8445570409821865,94.6434422435396,8.0,1004.9181685846996,23448.090600309653,1253.02,1,1
bus_140332,oil,160.01000000000002,0.3498036685207174,16.31968314480345,7.999999999999999,167.74914255359042,3914.146659583776,160.01000000000002,1,1
bus_145522,oil,32.4,0.43725,7.56,8.0,97.2,2268.0,32.4,1,1
bus_159952,oil,428.28000000000014,1.9387265510833327,100.98,8.0,1284.8400000000004,29979.600000000017,428.28000000000014,1,1
bus_161412,oil,41.8,1.305,15.64,8.0,125.40000000000002,2926.0,41.8,1,1
bus_161562,oil,103.0,0.6199000000000001,34.66,8.0,309.0,7210.0,103.0,1,1
bus_164212,oil,710.35,10.2958849,138.39,8.0,2131.05,49724.5,710.35,1,1
bus_178462,oil,5.1,0.0421666666666666,0.8099999999999999,8.0,15.3,357.0,5.1,1,1
bus_184022,oil,133.8,1.6518187428253606,31.329282511210764,7.999999999999999,364.2946188340807,8500.207772795216,133.8,1,1
bus_187002,oil,97.6,0.4823949795081967,16.514754098360658,8.0,214.8098360655738,5012.229508196721,97.6,1,1
bus_187622,oil,295.98,1.4490833333333333,92.48,8.0,887.94,20718.6,295.98,1,1
bus_188252,oil,978.0,4.944166666666667,336.84,8.0,2934.0,68460.0,978.0,1,1
bus_192502,oil,109.33,0.0504525377140388,12.789176804170856,8.0,142.70038507271565,3329.6756516967,109.33,1,1
bus_193602,oil,1105.68,5.597182526909091,282.65,8.0,3317.04,77397.6,1105.68,1,1
bus_193662,oil,67.0,0.7796202877564179,15.168835820895527,7.999999999999999,130.2035820895522,3038.083582089552,67.0,1,1
bus_195832,oil,882.0,30.3285,422.95,8.0,2646.0,61740.0,882.0,1,1
bus_198262,oil,111.5,0.6005,25.75,8.0,334.5,7805.0,111.5,1,1
bus_198542,oil,20.000000000000004,0.0472775,3.741600000000001,8.0,35.292000000000016,823.4800000000004,20.000000000000004,1,1
bus_201312,oil,47.4,0.0,14.65,8.0,142.2,3317.9999999999995,47.4,1,1
bus_201512,oil,24.800000000000004,0.0076919354838709,3.264032258064516,8.0,41.07096774193548,958.3225806451612,24.800000000000004,1,1
bus_205772,oil,28.5,0.1319166666666666,7.379999999999999,8.0,85.5,1995.0,28.5,1,1
bus_209502,oil,59.60000000000001,0.4529999999999999,13.21,8.0,178.8,4172.000000000001,59.60000000000001,1,1
bus_210982,oil,7.2,0.0,1.93,8.0,21.6,504.0,7.2,1,1
bus_216232,oil,839.2800000000003,3.797392251223143,184.50569059193597,8.0,2412.156271089506,56283.6463254218,839.2800000000003,1,1
bus_228412,oil,60.02,0.0340616461179606,2.874301899366878,8.0,29.7469043652116,694.0944351882705,60.02,1,1
bus_230412,oil,7.2,0.0,1.7399999999999998,8.0,21.6,504.0,7.2,1,1
bus_237862,oil,6.92,0.0,2.09,8.0,20.76,484.4,6.92,1,1
bus_238652,oil,14.0,0.0,4.94,8.0,42.0,980.0,14.0,1,1
bus_238752,oil,4.0,0.031125,1.49,8.0,12.0,280.0,4.0,1,1
bus_239382,oil,7.98,0.0401666666666666,2.68,8.0,23.94,558.6,7.98,1,1
bus_239972,oil,1.6,0.0,0.6000000000000001,8.0,4.800000000000002,112.0,1.6,1,1
bus_240142,oil,52.8,1.4624999999999997,13.54,8.0,158.39999999999995,3696.0,52.8,1,1
bus_241202,oil,17.900000000000006,0.0,4.72,8.0,53.70000000000002,1253.0000000000005,17.900000000000006,1,1
bus_241262,oil,2.88,0.0103333333333333,0.95,8.0,8.64,201.6,2.88,1,1
bus_241352,oil,24.719999999999995,0.03675,6.4099999999999975,8.0,74.15999999999998,1730.3999999999994,24.719999999999995,1,1
bus_242672,oil,10.8,0.0491666666666666,2.65,8.0,32.40000000000001,756.0,10.8,1,1
bus_244842,oil,8.2,0.0126,3.4,8.0,24.6,574.0,8.2,1,1
bus_249602,oil,211.6,1.5481999758983933,58.53757088846881,8.0,614.727788279773,14343.648393194708,211.6,1,1
bus_255562,oil,3.4,0.024,0.92,8.0,10.2,238.0,3.4,1,1
bus_256152,oil,1780.2000000000005,4.476371181472576,221.67319110212335,8.0,2469.4335166835194,57620.11538928213,1780.2000000000005,1,1
bus_257102,oil,2641.18,3.74,460.69,8.0,7923.539999999999,184882.6,2641.18,1,1
bus_258062,oil,41.8,0.966,4.33,8.0,125.40000000000002,2926.0,41.8,1,1
bus_262762,oil,2331.3,3.355197479070511,848.1861806717283,8.0,6816.216304207954,159045.04709818558,2331.3,1,1
bus_263642,oil,457.38,1.466087026881674,78.54834448379903,8.0,1161.0835655253838,27091.949862258956,457.38,1,1
bus_265792,oil,1040.49,5.606612560833334,339.1500000000001,8.0,3121.4700000000007,72834.3,1040.49,1,1
bus_267902,oil,180.8,1.308875,53.99000000000001,8.0,542.4000000000002,12656.0,180.8,1,1
bus_269282,oil,977.1,2.654949521666667,291.6500000000001,8.0,2931.3,68397.0,977.1,1,1
bus_269962,oil,2941.6200000000013,5.64260656742182,933.3757578477164,8.0,8541.559451322742,199303.0538641973,2941.6200000000013,1,1
bus_277412,oil,148.5,0.3305716835016835,22.91613333333334,8.0,332.97112727272724,7769.326303030303,148.5,1,1
bus_282022,oil,2827.5200000000004,5.6639532385714295,914.19,8.0,8482.560000000001,197926.4,2827.5200000000004,1,1
bus_291802,oil,21.2,0.0,7.5,8.0,63.6,1484.0,21.2,1,1
bus_299982,oil,88.58,0.9877614585685256,17.846312937457668,8.0,219.2464348611425,5115.750146759991,88.58,1,1
bus_309202,oil,672.1,4.0294019106666665,158.75000000000003,8.0,2016.3,47047.0,672.1,1,1
bus_310652,oil,22.020000000000003,0.0,5.65,8.0,66.06,1541.4000000000003,22.020000000000003,1,1
bus_320822,oil,59.0,0.8718314656363636,14.81,8.0,177.0,4130.0,59.0,1,1
bus_325252,oil,11.52,0.0396666666666666,2.22,8.0,34.56,806.4,11.52,1,1
bus_354672,oil,1944.89,20.034943915,667.76,8.0,5834.67,136142.30000000002,1944.89,1,1
bus_355272,oil,15.3,0.0089215686274509,2.9192156862745096,8.0,22.958823529411763,535.7058823529412,15.3,1,1
bus_359232,oil,81.8,0.7888772289792175,6.552616136919316,8.000000000000002,54.36161369193155,1268.437652811736,81.8,1,1
bus_362152,oil,1026.61,2.6430048323229256,208.3199270414277,8.0,2049.629865576996,47824.69686346324,1026.61,1,1
bus_368812,oil,689.3000000000003,15.148047785,207.31,8.0,2067.9000000000005,48251.00000000002,689.3000000000003,1,1
bus_369212,oil,3.6,0.095,0.77,8.0,10.8,252.0,3.6,1,1
bus_370812,oil,12.5,0.0,3.06,8.0,37.5,875.0,12.5,1,1
bus_374062,oil,320.8,1.721792262005237,98.36567331670824,8.0,780.0209476309228,18200.48877805486,320.8,1,1
bus_374112,oil,29.0,0.847,8.89,8.0,87.0,2030.0,29.0,1,1
bus_374402,oil,137.32,2.7662930973604234,15.465904456743376,8.0,194.82676376347223,4545.957821147685,137.32,1,1
bus_377482,oil,5.4,0.0,1.18,8.0,16.200000000000006,378.0,5.4,1,1
bus_384232,oil,27.3,0.4290054945054944,2.998681318681319,8.0,53.812087912087925,1255.6153846153843,27.3,1,1
bus_387292,oil,48.870000000000005,0.3867790055248618,6.160894209126254,8.0,42.45675260896256,990.6575608757928,48.870000000000005,1,1
bus_392642,oil,10.420000000000002,0.017665547024952,1.3243378119001918,8.0,16.94291746641075,395.3347408829176,10.420000000000002,1,1
bus_395632,oil,1884.5,6.633844245298159,616.8899968161317,8.0,5472.300764128415,127687.01782966303,1884.5,1,1
bus_404182,oil,58.82,0.0625,3.624913294797688,8.0,34.47482488949337,804.4125807548453,58.82,1,1
bus_405942,oil,84.28999999999999,0.4914505279392573,15.6535852414284,8.0,161.42748012812908,3766.641202989677,84.28999999999999,1,1
bus_406822,oil,172.81,1.6344934351744167,14.900955963196576,7.999999999999999,150.71482148023838,3516.6791678722298,172.81,1,1
bus_407222,oil,64.0,0.47125,20.18,8.0,192.0,4480.0,64.0,1,1
bus_409482,oil,100.89,3.048681314333333,16.74,8.0,302.67,7062.3,100.89,1,1
bus_410792,oil,3592.8899999999994,7.60463236947826,1036.99,8.0,10778.669999999998,251502.3,3592.8899999999994,1,1
bus_414132,oil,40.32000000000001,0.0348303571428571,4.854374999999999,8.0,47.57785714285714,1110.15,40.32000000000001,1,1
bus_421712,oil,7.02,0.0276428571428571,1.79,8.0,21.06,491.4,7.02,1,1
bus_426732,oil,25.38000000000001,0.1206666666666666,7.2,8.0,76.14000000000001,1776.6000000000004,25.38000000000001,1,1
bus_427512,oil,281.6,1.823539304469247,55.49547585227274,7.999999999999999,412.8939630681818,9634.192471590908,281.6,1,1
bus_428222,oil,139.99999999999997,0.4030467857142856,17.37237857142857,8.0,199.66585714285716,4658.869999999998,139.99999999999997,1,1
bus_428972,oil,1792.2099999999994,6.482115224615384,571.6500000000002,8.0,5376.629999999999,125454.69999999994,1792.2099999999994,1,1
bus_432062,oil,33.4,2.8033807718,8.54,8.0,100.2,2338.0,33.4,1,1
bus_432422,oil,15.409999999999997,1.8585072376,4.4700000000000015,8.0,46.22999999999998,1078.6999999999996,15.409999999999997,1,1
bus_436152,oil,28.92,0.1476666666666666,10.27,8.0,86.76,2024.4,28.92,1,1
bus_437622,oil,266.20000000000005,3.1329260300909096,49.56999999999999,8.0,798.6000000000001,18634.000000000004,266.20000000000005,1,1
bus_439652,oil,4.8,0.145,1.63,8.0,14.400000000000002,336.0,4.8,1,1
bus_441682,oil,574.7099999999999,0.9611680642780732,43.50724556732961,8.0,408.25403716657104,9525.927533886656,574.7099999999999,1,1
bus_451822,oil,281.22,1.5470200969584904,18.658571225375148,7.999999999999999,259.69204608491566,6059.481075314699,281.22,1,1
bus_462832,oil,805.8999999999999,4.9658497611,265.2,8.0,2417.7,56412.99999999999,805.8999999999999,1,1
bus_464132,oil,33.02,0.0648298001211387,4.3598606904906125,8.0,41.383682616596005,965.6192610539068,33.02,1,1
bus_464522,oil,76.06,0.070658690507494,4.243331580331318,8.0,49.43834341309493,1153.5613463055483,76.06,1,1
bus_465042,oil,24.0,0.6609999999999999,6.03,8.0,72.0,1680.0,24.0,1,1
bus_467262,oil,39.84,0.0770371485943775,4.316626506024097,8.0,43.64403614457832,1018.360843373494,39.84,1,1
bus_467322,oil,31.890000000000004,0.1180442144873,8.262558795860771,7.999999999999999,71.58386641580434,1670.2902163687677,31.890000000000004,1,1
bus_487292,oil,2370.6800000000003,5.823810762966954,247.9762216747937,7.999999999999999,2871.502400661413,67001.72268209964,2370.6800000000003,1,1
bus_493092,oil,32.71,0.1785636273310914,2.9824763069397737,8.0,28.660418832161422,668.7431060837664,32.71,1,1
bus_508332,oil,321.79,0.487101583556009,22.20657198794245,8.0,240.7494648683925,5617.487513595825,321.79,1,1
bus_511692,oil,171.5,1.7396786755518536,45.27769679300292,8.0,342.1093294460642,7982.551020408164,171.5,1,1
bus_514452,oil,716.1500000000001,0.7725961938689262,195.7795704810445,8.0,2121.2642115478607,49496.16493611675,716.1500000000001,1,1
bus_514682,oil,220.0,1.1531115234092422,21.125331818181824,8.0,257.73190909090914,6013.744545454546,220.0,1,1
bus_518942,oil,838.31,1.41480390711462,21.864967016974624,8.0,270.91187639417404,6321.277115864061,838.31,1,1
bus_540002,oil,1585.73,4.763912731833006,171.58141297698853,8.0,1567.5388982361442,36575.90762551002,1585.73,1,1
bus_550272,oil,1241.7899999999995,1.1645359743884935,88.28237302603502,8.000000000000002,825.3990812456216,19259.311895731174,1241.7899999999995,1,1
bus_553242,oil,189.56,0.2027500426126669,6.931323591474996,7.999999999999999,78.06558029120067,1821.5302067946825,189.56,1,1
bus_558182,oil,8.3,0.0560692771084337,1.303734939759036,7.999999999999999,13.40602409638554,312.8072289156626,8.3,1,1
bus_564862,oil,64.98,1.2026181132656202,18.015734072022155,8.0,117.99706371191134,2753.264819944597,64.98,1,1
bus_565312,oil,28.0,0.0562857142857142,7.6099999999999985,8.0,84.0,1960.0,28.0,1,1
bus_567842,oil,10.6,0.071,2.4000000000000004,8.0,31.8,742.0,10.6,1,1
bus_571992,oil,6.5,0.0304166666666666,1.74,8.0,19.5,455.0,6.5,1,1
bus_579022,oil,109.94,0.3120256442305904,6.478162634164089,8.0,56.23960342004729,1312.257413134437,109.94,1,1
bus_582102,oil,1468.84,4.416986305216991,474.04936997903104,8.0,3361.772458266387,78441.35735954903,1468.84,1,1
bus_584872,oil,22.51,0.0389619428402191,3.864202576632609,8.0,41.38002221235006,965.5338516215016,22.51,1,1
bus_597732,oil,12.299999999999995,0.0247777777777777,4.1,8.0,36.899999999999984,860.9999999999997,12.299999999999995,1,1
bus_602622,oil,165.9,1.1407656062970917,38.80544906570223,8.0,392.1665461121158,9150.552742616032,165.9,1,1
bus_602672,oil,60.0,1.7765,19.219999999999995,8.0,180.0,4200.0,60.0,1,1
bus_611132,oil,1707.3,9.927440171,514.04,8.0,5121.9,119511.0,1707.3,1,1
bus_622022,oil,33.42,0.6248620589166453,4.752351885098744,8.0,41.44104129263915,966.95763016158,33.42,1,1
bus_632672,oil,364.4,1.4080060771111114,70.95,8.0,1093.1999999999996,25508.0,364.4,1,1
bus_635272,oil,95.99,0.0669963016980935,10.479109282216896,7.999999999999999,109.70281800187516,2559.732420043754,95.99,1,1
bus_654662,oil,21.500000000000004,1.20486077475,6.69,8.0,64.50000000000001,1505.0000000000002,21.500000000000004,1,1
bus_658492,oil,8.72,0.0605,2.25,8.0,26.160000000000004,610.4000000000002,8.72,1,1
bus_671412,oil,8.5,0.0280714285714285,2.43,8.0,25.5,595.0,8.5,1,1
bus_677022,oil,119.34,0.7009219928355959,6.191682587564941,8.000000000000002,92.23691804927104,2152.19475448299,119.34,1,1
bus_677472,oil,1497.2899999999993,7.290298460902792,238.0035592303429,8.0,4094.7008300997127,95543.01936899326,1497.2899999999993,1,1
